Date,Day_of_Week,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Customer_Type,Time_Period
2024-06-28,Friday,Breakfast Sandwich,Sandwich,1,6.5,6.5,Regular,Morning
2024-03-15,Friday,Mocha,Coffee,1,5.0,5.0,Regular,Afternoon
2024-02-22,Thursday,Turkey Club,Sandwich,2,8.5,17.0,Regular,Morning
2024-01-21,Sunday,Chai Tea Latte,Beverage,1,4.25,4.25,Regular,Morning
2024-02-28,Wednesday,Mocha,Coffee,1,5.0,5.0,New,Morning
2024-06-23,Sunday,Chai Tea Latte,Beverage,1,4.25,4.25,New,Morning
2024-02-20,Tuesday,Smoothie,Beverage,1,5.5,5.5,Regular,Evening
2024-01-14,Sunday,Danish,Pastry,1,3.5,3.5,Regular,Afternoon
2024-04-20,Saturday,Smoothie,Beverage,1,5.5,5.5,New,Morning
2024-03-21,Thursday,Latte,Coffee,1,4.5,4.5,Regular,Morning
2024-04-15,Monday,Macchiato,Coffee,1,4.75,4.75,New,Morning
2024-01-14,Sunday,Croissant,Pastry,1,3.25,3.25,Regular,Morning
2024-02-09,Friday,Cookie,Pastry,1,2.0,2.0,Regular,Morning
2024-05-03,Friday,Latte,Coffee,1,4.5,4.5,Regular,Morning
2024-01-09,Tuesday,Muffin,Pastry,1,2.75,2.75,Regular,Afternoon
2024-03-21,Thursday,Croissant,Pastry,1,3.25,3.25,Regular,Evening
2024-02-10,Saturday,Scone,Pastry,2,3.0,6.0,Regular,Morning
2024-05-30,Thursday,Smoothie,Beverage,1,5.5,5.5,Regular,Morning
2024-02-04,Sunday,Mocha,Coffee,1,5.0,5.0,New,Afternoon
2024-05-21,Tuesday,Macchiato,Coffee,1,4.75,4.75,Regular,Morning
2024-06-27,Thursday,Espresso,Coffee,1,2.5,2.5,Regular,Morning
2024-05-30,Thursday,Chai Tea Latte,Beverage,1,4.25,4.25,Regular,Evening
2024-03-11,Monday,Cappuccino,Coffee,1,4.0,4.0,New,Afternoon
2024-05-13,Monday,Mocha,Coffee,1,5.0,5.0,Regular,Afternoon
2024-05-07,Tuesday,Danish,Pastry,2,3.5,7.0,Regular,Morning
2024-04-30,Tuesday,Iced Tea,Beverage,1,2.75,2.75,Regular,Morning
2024-06-03,Monday,Mocha,Coffee,1,5.0,5.0,Regular,Morning
2024-02-28,Wednesday,Cappuccino,Coffee,1,4.0,4.0,New,Morning
2024-02-21,Wednesday,Latte,Coffee,1,4.5,4.5,New,Morning
2024-03-21,Thursday,Latte,Coffee,3,4.5,13.5,Regular,Morning
2024-05-08,Wednesday,Latte,Coffee,1,4.5,4.5,Regular,Evening
2024-06-08,Saturday,Hot Chocolate,Beverage,1,3.5,3.5,Regular,Morning
2024-02-07,Wednesday,Cappuccino,Coffee,1,4.0,4.0,Regular,Morning
2024-05-23,Thursday,Danish,Pastry,1,3.5,3.5,Regular,Morning
2024-05-27,Monday,Cappuccino,Coffee,1,4.0,4.0,New,Afternoon
2024-05-27,Monday,Iced Tea,Beverage,1,2.75,2.75,Regular,Morning
2024-03-22,Friday,Danish,Pastry,1,3.5,3.5,New,Morning
2024-06-07,Friday,Cookie,Pastry,1,2.0,2.0,Regular,Afternoon
2024-02-29,Thursday,Latte,Coffee,3,4.5,13.5,New,Morning
2024-06-08,Saturday,Chai Tea Latte,Beverage,1,4.25,4.25,Regular,Afternoon
2024-05-10,Friday,Cookie,Pastry,1,2.0,2.0,New,Afternoon
2024-04-22,Monday,Americano,Coffee,2,3.0,6.0,Regular,Morning
2024-04-08,Monday,Turkey Club,Sandwich,1,8.5,8.5,Regular,Morning
2024-06-11,Tuesday,Iced Tea,Beverage,1,2.75,2.75,New,Morning
2024-01-21,Sunday,Americano,Coffee,1,3.0,3.0,New,Afternoon
2024-05-07,Tuesday,Macchiato,Coffee,1,4.75,4.75,Regular,Morning
2024-06-06,Thursday,Turkey Club,Sandwich,1,8.5,8.5,New,Afternoon
2024-01-21,Sunday,Macchiato,Coffee,1,4.75,4.75,Regular,Morning
2024-03-01,Friday,Macchiato,Coffee,1,4.75,4.75,New,Morning
2024-06-20,Thursday,Breakfast Sandwich,Sandwich,2,6.5,13.0,New,Morning
2024-02-06,Tuesday,Scone,Pastry,1,3.0,3.0,New,Evening
2024-04-25,Thursday,Cappuccino,Coffee,1,4.0,4.0,New,Morning
2024-05-07,Tuesday,Cappuccino,Coffee,1,4.0,4.0,New,Evening
2024-06-22,Saturday,Americano,Coffee,1,3.0,3.0,New,Morning
2024-06-03,Monday,Cappuccino,Coffee,1,4.0,4.0,New,Morning
2024-06-24,Monday,Macchiato,Coffee,1,4.75,4.75,Regular,Morning
2024-05-31,Friday,Scone,Pastry,1,3.0,3.0,Regular,Afternoon
2024-03-05,Tuesday,Espresso,Coffee,1,2.5,2.5,Regular,Afternoon
2024-05-22,Wednesday,Cappuccino,Coffee,1,4.0,4.0,Regular,Morning
2024-06-01,Saturday,Americano,Coffee,3,3.0,9.0,New,Afternoon
2024-02-18,Sunday,Espresso,Coffee,2,2.5,5.0,Regular,Morning
2024-01-08,Monday,Muffin,Pastry,1,2.75,2.75,Regular,Morning
2024-04-18,Thursday,Latte,Coffee,1,4.5,4.5,Regular,Morning
2024-05-23,Thursday,Turkey Club,Sandwich,1,8.5,8.5,Regular,Afternoon
2024-03-03,Sunday,Mocha,Coffee,1,5.0,5.0,Regular,Morning
2024-03-02,Saturday,Danish,Pastry,1,3.5,3.5,Regular,Morning
2024-01-01,Monday,Mocha,Coffee,1,5.0,5.0,Regular,Morning
2024-04-26,Friday,Iced Tea,Beverage,1,2.75,2.75,Regular,Morning
2024-04-02,Tuesday,Mocha,Coffee,1,5.0,5.0,Regular,Afternoon
2024-01-29,Monday,Americano,Coffee,1,3.0,3.0,Regular,Afternoon
2024-05-23,Thursday,Americano,Coffee,1,3.0,3.0,Regular,Morning
2024-04-10,Wednesday,Mocha,Coffee,1,5.0,5.0,Regular,Morning
2024-05-17,Friday,Chai Tea Latte,Beverage,1,4.25,4.25,New,Afternoon
2024-01-04,Thursday,Chai Tea Latte,Beverage,2,4.25,8.5,New,Afternoon
2024-06-08,Saturday,Breakfast Sandwich,Sandwich,1,6.5,6.5,Regular,Afternoon
2024-06-09,Sunday,Danish,Pastry,2,3.5,7.0,Regular,Afternoon
2024-06-16,Sunday,Scone,Pastry,1,3.0,3.0,Regular,Morning
2024-05-09,Thursday,Espresso,Coffee,1,2.5,2.5,Regular,Afternoon
2024-04-02,Tuesday,Cookie,Pastry,1,2.0,2.0,New,Morning
2024-02-27,Tuesday,Smoothie,Beverage,1,5.5,5.5,New,Afternoon
2024-01-21,Sunday,Grilled Cheese,Sandwich,1,5.75,5.75,Regular,Morning
2024-06-25,Tuesday,Croissant,Pastry,1,3.25,3.25,Regular,Morning
2024-05-30,Thursday,Scone,Pastry,2,3.0,6.0,Regular,Afternoon
2024-04-08,Monday,Americano,Coffee,2,3.0,6.0,Regular,Afternoon
